FearGreed_Value,FearGreed_Label,Date,time_until_update
58,Greed,2023-02-04,
58,Greed,2023-02-05,
56,Greed,2023-02-06,
54,Neutral,2023-02-07,
58,Greed,2023-02-08,
55,Greed,2023-02-09,
48,Neutral,2023-02-10,
49,Neutral,2023-02-11,
50,Neutral,2023-02-12,
48,Neutral,2023-02-13,
50,Neutral,2023-02-14,
53,Neutral,2023-02-15,
62,Greed,2023-02-16,
61,Greed,2023-02-17,
60,Greed,2023-02-18,
60,Greed,2023-02-19,
58,Greed,2023-02-20,
60,Greed,2023-02-21,
59,Greed,2023-02-22,
56,Greed,2023-02-23,
53,Neutral,2023-02-24,
52,Neutral,2023-02-25,
51,Neutral,2023-02-26,
50,Neutral,2023-02-27,
53,Neutral,2023-02-28,
50,Neutral,2023-03-01,
51,Neutral,2023-03-02,
50,Neutral,2023-03-03,
50,Neutral,2023-03-04,
47,Neutral,2023-03-05,
48,Neutral,2023-03-06,
49,Neutral,2023-03-07,
50,Neutral,2023-03-08,
44,Fear,2023-03-09,
34,Fear,2023-03-10,
33,Fear,2023-03-11,
33,Fear,2023-03-12,
49,Neutral,2023-03-13,
56,Greed,2023-03-14,
50,Neutral,2023-03-15,
52,Neutral,2023-03-16,
51,Neutral,2023-03-17,
64,Greed,2023-03-18,
63,Greed,2023-03-19,
66,Greed,2023-03-20,
68,Greed,2023-03-21,
62,Greed,2023-03-22,
57,Greed,2023-03-23,
61,Greed,2023-03-24,
64,Greed,2023-03-25,
64,Greed,2023-03-26,
64,Greed,2023-03-27,
59,Greed,2023-03-28,
57,Greed,2023-03-29,
60,Greed,2023-03-30,
63,Greed,2023-03-31,
61,Greed,2023-04-01,
63,Greed,2023-04-02,
63,Greed,2023-04-03,
62,Greed,2023-04-04,
62,Greed,2023-04-05,
63,Greed,2023-04-06,
64,Greed,2023-04-07,
61,Greed,2023-04-08,
61,Greed,2023-04-09,
62,Greed,2023-04-10,
68,Greed,2023-04-11,
65,Greed,2023-04-12,
61,Greed,2023-04-13,
68,Greed,2023-04-14,
68,Greed,2023-04-15,
68,Greed,2023-04-16,
69,Greed,2023-04-17,
58,Greed,2023-04-18,
63,Greed,2023-04-19,
52,Neutral,2023-04-20,
50,Neutral,2023-04-21,
53,Neutral,2023-04-22,
56,Greed,2023-04-23,
53,Neutral,2023-04-24,
53,Neutral,2023-04-25,
56,Greed,2023-04-26,
59,Greed,2023-04-27,
64,Greed,2023-04-28,
64,Greed,2023-04-29,
60,Greed,2023-04-30,
63,Greed,2023-05-01,
55,Greed,2023-05-02,
64,Greed,2023-05-03,
64,Greed,2023-05-04,
61,Greed,2023-05-05,
60,Greed,2023-05-06,
64,Greed,2023-05-07,
60,Greed,2023-05-08,
51,Neutral,2023-05-09,
52,Neutral,2023-05-10,
52,Neutral,2023-05-11,
49,Neutral,2023-05-12,
48,Neutral,2023-05-13,
48,Neutral,2023-05-14,
50,Neutral,2023-05-15,
54,Neutral,2023-05-16,
50,Neutral,2023-05-17,
51,Neutral,2023-05-18,
48,Neutral,2023-05-19,
48,Neutral,2023-05-20,
52,Neutral,2023-05-21,
49,Neutral,2023-05-22,
50,Neutral,2023-05-23,
50,Neutral,2023-05-24,
51,Neutral,2023-05-25,
49,Neutral,2023-05-26,
48,Neutral,2023-05-27,
50,Neutral,2023-05-28,
52,Neutral,2023-05-29,
51,Neutral,2023-05-30,
51,Neutral,2023-05-31,
52,Neutral,2023-06-01,
50,Neutral,2023-06-02,
53,Neutral,2023-06-03,
52,Neutral,2023-06-04,
53,Neutral,2023-06-05,
44,Fear,2023-06-06,
53,Neutral,2023-06-07,
50,Neutral,2023-06-08,
50,Neutral,2023-06-09,
49,Neutral,2023-06-10,
47,Neutral,2023-06-11,
47,Neutral,2023-06-12,
45,Fear,2023-06-13,
46,Fear,2023-06-14,
41,Fear,2023-06-15,
47,Neutral,2023-06-16,
47,Neutral,2023-06-17,
49,Neutral,2023-06-18,
47,Neutral,2023-06-19,
49,Neutral,2023-06-20,
59,Greed,2023-06-21,
65,Greed,2023-06-22,
65,Greed,2023-06-23,
62,Greed,2023-06-24,
64,Greed,2023-06-25,
55,Greed,2023-06-26,
59,Greed,2023-06-27,
62,Greed,2023-06-28,
54,Neutral,2023-06-29,
56,Greed,2023-06-30,
59,Greed,2023-07-01,
63,Greed,2023-07-02,
62,Greed,2023-07-03,
64,Greed,2023-07-04,
61,Greed,2023-07-05,
56,Greed,2023-07-06,
55,Greed,2023-07-07,
58,Greed,2023-07-08,
55,Greed,2023-07-09,
56,Greed,2023-07-10,
57,Greed,2023-07-11,
64,Greed,2023-07-12,
57,Greed,2023-07-13,
60,Greed,2023-07-14,
56,Greed,2023-07-15,
57,Greed,2023-07-16,
54,Neutral,2023-07-17,
56,Greed,2023-07-18,
50,Neutral,2023-07-19,
56,Greed,2023-07-20,
50,Neutral,2023-07-21,
52,Neutral,2023-07-22,
54,Neutral,2023-07-23,
55,Greed,2023-07-24,
50,Neutral,2023-07-25,
51,Neutral,2023-07-26,
51,Neutral,2023-07-27,
52,Neutral,2023-07-28,
52,Neutral,2023-07-29,
52,Neutral,2023-07-30,
50,Neutral,2023-07-31,
53,Neutral,2023-08-01,
53,Neutral,2023-08-02,
52,Neutral,2023-08-03,
54,Neutral,2023-08-04,
50,Neutral,2023-08-05,
49,Neutral,2023-08-06,
49,Neutral,2023-08-07,
54,Neutral,2023-08-08,
50,Neutral,2023-08-09,
53,Neutral,2023-08-10,
51,Neutral,2023-08-11,
54,Neutral,2023-08-12,
54,Neutral,2023-08-13,
50,Neutral,2023-08-14,
53,Neutral,2023-08-15,
52,Neutral,2023-08-16,
50,Neutral,2023-08-17,
37,Fear,2023-08-18,
39,Fear,2023-08-19,
37,Fear,2023-08-20,
38,Fear,2023-08-21,
37,Fear,2023-08-22,
37,Fear,2023-08-23,
41,Fear,2023-08-24,
39,Fear,2023-08-25,
38,Fear,2023-08-26,
38,Fear,2023-08-27,
39,Fear,2023-08-28,
39,Fear,2023-08-29,
49,Neutral,2023-08-30,
52,Neutral,2023-08-31,
40,Fear,2023-09-01,
39,Fear,2023-09-02,
40,Fear,2023-09-03,
40,Fear,2023-09-04,
40,Fear,2023-09-05,
42,Fear,2023-09-06,
41,Fear,2023-09-07,
46,Fear,2023-09-08,
41,Fear,2023-09-09,
40,Fear,2023-09-10,
40,Fear,2023-09-11,
30,Fear,2023-09-12,
41,Fear,2023-09-13,
45,Fear,2023-09-14,
45,Fear,2023-09-15,
43,Fear,2023-09-16,
46,Fear,2023-09-17,
46,Fear,2023-09-18,
46,Fear,2023-09-19,
47,Neutral,2023-09-20,
47,Neutral,2023-09-21,
43,Fear,2023-09-22,
47,Neutral,2023-09-23,
44,Fear,2023-09-24,
47,Neutral,2023-09-25,
46,Fear,2023-09-26,
44,Fear,2023-09-27,
46,Fear,2023-09-28,
48,Neutral,2023-09-29,
47,Neutral,2023-09-30,
48,Neutral,2023-10-01,
50,Neutral,2023-10-02,
50,Neutral,2023-10-03,
49,Neutral,2023-10-04,
48,Neutral,2023-10-05,
50,Neutral,2023-10-06,
49,Neutral,2023-10-07,
50,Neutral,2023-10-08,
50,Neutral,2023-10-09,
50,Neutral,2023-10-10,
47,Neutral,2023-10-11,
45,Fear,2023-10-12,
44,Fear,2023-10-13,
47,Neutral,2023-10-14,
45,Fear,2023-10-15,
47,Neutral,2023-10-16,
52,Neutral,2023-10-17,
50,Neutral,2023-10-18,
52,Neutral,2023-10-19,
53,Neutral,2023-10-20,
63,Greed,2023-10-21,
53,Neutral,2023-10-22,
53,Neutral,2023-10-23,
66,Greed,2023-10-24,
72,Greed,2023-10-25,
71,Greed,2023-10-26,
70,Greed,2023-10-27,
65,Greed,2023-10-28,
72,Greed,2023-10-29,
68,Greed,2023-10-30,
66,Greed,2023-10-31,
66,Greed,2023-11-01,
72,Greed,2023-11-02,
65,Greed,2023-11-03,
68,Greed,2023-11-04,
70,Greed,2023-11-05,
74,Greed,2023-11-06,
68,Greed,2023-11-07,
66,Greed,2023-11-08,
69,Greed,2023-11-09,
70,Greed,2023-11-10,
70,Greed,2023-11-11,
73,Greed,2023-11-12,
72,Greed,2023-11-13,
69,Greed,2023-11-14,
60,Greed,2023-11-15,
70,Greed,2023-11-16,
63,Greed,2023-11-17,
69,Greed,2023-11-18,
66,Greed,2023-11-19,
69,Greed,2023-11-20,
71,Greed,2023-11-21,
62,Greed,2023-11-22,
66,Greed,2023-11-23,
66,Greed,2023-11-24,
73,Greed,2023-11-25,
73,Greed,2023-11-26,
66,Greed,2023-11-27,
68,Greed,2023-11-28,
72,Greed,2023-11-29,
74,Greed,2023-11-30,
71,Greed,2023-12-01,
74,Greed,2023-12-02,
73,Greed,2023-12-03,
74,Greed,2023-12-04,
75,Greed,2023-12-05,
72,Greed,2023-12-06,
72,Greed,2023-12-07,
72,Greed,2023-12-08,
73,Greed,2023-12-09,
74,Greed,2023-12-10,
74,Greed,2023-12-11,
67,Greed,2023-12-12,
65,Greed,2023-12-13,
72,Greed,2023-12-14,
70,Greed,2023-12-15,
67,Greed,2023-12-16,
73,Greed,2023-12-17,
65,Greed,2023-12-18,
73,Greed,2023-12-19,
74,Greed,2023-12-20,
70,Greed,2023-12-21,
74,Greed,2023-12-22,
70,Greed,2023-12-23,
71,Greed,2023-12-24,
73,Greed,2023-12-25,
71,Greed,2023-12-26,
73,Greed,2023-12-27,
73,Greed,2023-12-28,
65,Greed,2023-12-29,
68,Greed,2023-12-30,
67,Greed,2023-12-31,
65,Greed,2024-01-01,
71,Greed,2024-01-02,
70,Greed,2024-01-03,
68,Greed,2024-01-04,
72,Greed,2024-01-05,
70,Greed,2024-01-06,
71,Greed,2024-01-07,
71,Greed,2024-01-08,
76,Extreme Greed,2024-01-09,
73,Greed,2024-01-10,
76,Extreme Greed,2024-01-11,
71,Greed,2024-01-12,
64,Greed,2024-01-13,
60,Greed,2024-01-14,
52,Neutral,2024-01-15,
64,Greed,2024-01-16,
60,Greed,2024-01-17,
63,Greed,2024-01-18,
51,Neutral,2024-01-19,
52,Neutral,2024-01-20,
56,Greed,2024-01-21,
55,Greed,2024-01-22,
50,Neutral,2024-01-23,
48,Neutral,2024-01-24,
52,Neutral,2024-01-25,
49,Neutral,2024-01-26,
55,Greed,2024-01-27,
54,Neutral,2024-01-28,
55,Greed,2024-01-29,
61,Greed,2024-01-30,
60,Greed,2024-01-31,
63,Greed,2024-02-01,
63,Greed,2024-02-02,
60,Greed,2024-02-03,
60,Greed,2024-02-04,
60,Greed,2024-02-05,
64,Greed,2024-02-06,
62,Greed,2024-02-07,
66,Greed,2024-02-08,
72,Greed,2024-02-09,
74,Greed,2024-02-10,
71,Greed,2024-02-11,
70,Greed,2024-02-12,
79,Extreme Greed,2024-02-13,
74,Greed,2024-02-14,
72,Greed,2024-02-15,
72,Greed,2024-02-16,
76,Extreme Greed,2024-02-17,
72,Greed,2024-02-18,
75,Greed,2024-02-19,
72,Greed,2024-02-20,
78,Extreme Greed,2024-02-21,
74,Greed,2024-02-22,
76,Extreme Greed,2024-02-23,
72,Greed,2024-02-24,
74,Greed,2024-02-25,
72,Greed,2024-02-26,
79,Extreme Greed,2024-02-27,
82,Extreme Greed,2024-02-28,
80,Extreme Greed,2024-02-29,
80,Extreme Greed,2024-03-01,
80,Extreme Greed,2024-03-02,
83,Extreme Greed,2024-03-03,
82,Extreme Greed,2024-03-04,
90,Extreme Greed,2024-03-05,
75,Greed,2024-03-06,
82,Extreme Greed,2024-03-07,
81,Extreme Greed,2024-03-08,
84,Extreme Greed,2024-03-09,
79,Extreme Greed,2024-03-10,
82,Extreme Greed,2024-03-11,
81,Extreme Greed,2024-03-12,
81,Extreme Greed,2024-03-13,
88,Extreme Greed,2024-03-14,
83,Extreme Greed,2024-03-15,
81,Extreme Greed,2024-03-16,
79,Extreme Greed,2024-03-17,
77,Extreme Greed,2024-03-18,
79,Extreme Greed,2024-03-19,
74,Greed,2024-03-20,
78,Extreme Greed,2024-03-21,
75,Greed,2024-03-22,
73,Greed,2024-03-23,
74,Greed,2024-03-24,
75,Greed,2024-03-25,
81,Extreme Greed,2024-03-26,
83,Extreme Greed,2024-03-27,
80,Extreme Greed,2024-03-28,
79,Extreme Greed,2024-03-29,
75,Greed,2024-03-30,
75,Greed,2024-03-31,
79,Extreme Greed,2024-04-01,
79,Extreme Greed,2024-04-02,
71,Greed,2024-04-03,
70,Greed,2024-04-04,
79,Extreme Greed,2024-04-05,
75,Greed,2024-04-06,
78,Extreme Greed,2024-04-07,
76,Extreme Greed,2024-04-08,
80,Extreme Greed,2024-04-09,
78,Extreme Greed,2024-04-10,
76,Extreme Greed,2024-04-11,
79,Extreme Greed,2024-04-12,
72,Greed,2024-04-13,
72,Greed,2024-04-14,
74,Greed,2024-04-15,
65,Greed,2024-04-16,
67,Greed,2024-04-17,
57,Greed,2024-04-18,
66,Greed,2024-04-19,
66,Greed,2024-04-20,
72,Greed,2024-04-21,
73,Greed,2024-04-22,
71,Greed,2024-04-23,
72,Greed,2024-04-24,
72,Greed,2024-04-25,
70,Greed,2024-04-26,
67,Greed,2024-04-27,
65,Greed,2024-04-28,
67,Greed,2024-04-29,
67,Greed,2024-04-30,
54,Neutral,2024-05-01,
43,Fear,2024-05-02,
48,Neutral,2024-05-03,
67,Greed,2024-05-04,
69,Greed,2024-05-05,
71,Greed,2024-05-06,
68,Greed,2024-05-07,
64,Greed,2024-05-08,
55,Greed,2024-05-09,
66,Greed,2024-05-10,
53,Neutral,2024-05-11,
56,Greed,2024-05-12,
57,Greed,2024-05-13,
66,Greed,2024-05-14,
64,Greed,2024-05-15,
70,Greed,2024-05-16,
74,Greed,2024-05-17,
73,Greed,2024-05-18,
72,Greed,2024-05-19,
70,Greed,2024-05-20,
76,Extreme Greed,2024-05-21,
76,Extreme Greed,2024-05-22,
76,Extreme Greed,2024-05-23,
74,Greed,2024-05-24,
76,Extreme Greed,2024-05-25,
75,Greed,2024-05-26,
74,Greed,2024-05-27,
72,Greed,2024-05-28,
72,Greed,2024-05-29,
73,Greed,2024-05-30,
73,Greed,2024-05-31,
72,Greed,2024-06-01,
73,Greed,2024-06-02,
73,Greed,2024-06-03,
73,Greed,2024-06-04,
75,Greed,2024-06-05,
78,Extreme Greed,2024-06-06,
77,Extreme Greed,2024-06-07,
72,Greed,2024-06-08,
75,Greed,2024-06-09,
72,Greed,2024-06-10,
74,Greed,2024-06-11,
72,Greed,2024-06-12,
70,Greed,2024-06-13,
74,Greed,2024-06-14,
74,Greed,2024-06-15,
71,Greed,2024-06-16,
